,0,1
0,2018/09/02,0.9983264164458074
1,2018/09/03,0.9982685198900594
2,2018/09/04,0.998210393615349
3,2018/09/05,0.9981520234270751
4,2018/09/06,0.9980934001493967
5,2018/09/07,0.9980345146064725
6,2018/09/08,0.9979753576224617
7,2018/09/09,0.9979159200215231
8,2018/09/10,0.9978561926278151
9,2018/09/11,0.9977961662654975
10,2018/09/12,0.9977358317587286
11,2018/09/13,0.9976751799316673
12,2018/09/14,0.9976142016084728
13,2018/09/15,0.9975528876133037
14,2018/09/16,0.9974912287703193
15,2018/09/17,0.9974292159036777
16,2018/09/18,0.997366839837539
17,2018/09/19,0.9973040913960611
18,2018/09/20,0.9972409614034035
19,2018/09/21,0.9971774406837246
20,2018/09/22,0.9971135200611838
21,2018/09/23,0.9970491903599392
22,2018/09/24,0.9969844424041504
23,2018/09/25,0.9969192670179764
24,2018/09/26,0.9968536550255755
25,2018/09/27,0.9967875972511075
26,2018/09/28,0.9967210845187305
27,2018/09/29,0.9966541076526036
28,2018/09/30,0.9965866574768857
29,2018/10/01,0.9965187248157357
30,2018/10/02,0.9964503004933124
31,2018/10/03,0.9963813753337754
32,2018/10/04,0.9963119448891713
33,2018/10/05,0.996242023623103
34,2018/10/06,0.9961716307270616
35,2018/10/07,0.9961007853925384
36,2018/10/08,0.996029506811024
37,2018/10/09,0.9959578141740101
38,2018/10/10,0.9958857266729872
39,2018/10/11,0.9958132634994473
40,2018/10/12,0.9957404438448808
41,2018/10/13,0.9956672869007793
42,2018/10/14,0.9955938118586336
43,2018/10/15,0.9955200379099348
44,2018/10/16,0.9954459842461743
45,2018/10/17,0.9953716700588428
46,2018/10/18,0.9952971145394319
47,2018/10/19,0.9952223368794324
48,2018/10/20,0.9951473562703357
49,2018/10/21,0.9950721919036324
50,2018/10/22,0.9949968629708141
51,2018/10/23,0.994921388663372
52,2018/10/24,0.994845788172797
53,2018/10/25,0.9947700806905798
54,2018/10/26,0.9946942854082126
55,2018/10/27,0.9946184215171858
56,2018/10/28,0.9945425082089907
57,2018/10/29,0.994466564675118
58,2018/10/30,0.9943906101070593
59,2018/10/31,0.9943146636963055
60,2018/11/01,0.9942387446343481
61,2018/11/02,0.9941628721126776
62,2018/11/03,0.9940870619902623
63,2018/11/04,0.9940113167959768
64,2018/11/05,0.9939356357261714
65,2018/11/06,0.9938600179771978
66,2018/11/07,0.9937844627454068
67,2018/11/08,0.9937089692271495
68,2018/11/09,0.9936335366187772
69,2018/11/10,0.9935581641166407
70,2018/11/11,0.9934828509170915
71,2018/11/12,0.9934075962164799
72,2018/11/13,0.9933323992111579
73,2018/11/14,0.9932572590974759
74,2018/11/15,0.9931821750717851
75,2018/11/16,0.993107146330437
76,2018/11/17,0.9930321720697821
77,2018/11/18,0.9929572514861719
78,2018/11/19,0.9928823837759574
79,2018/11/20,0.9928075681354894
80,2018/11/21,0.9927328037611194
81,2018/11/22,0.992658089849198
82,2018/11/23,0.9925834255960767
83,2018/11/24,0.9925088101981067
84,2018/11/25,0.9924342428516385
85,2018/11/26,0.9923597227530236
86,2018/11/27,0.9922852490986128
87,2018/11/28,0.9922108210847574
88,2018/11/29,0.9921364379078085
89,2018/11/30,0.9920620987641169
90,2018/12/01,0.9919878028500341
91,2018/12/02,0.9919135493619109
92,2018/12/03,0.9918393374960984
93,2018/12/04,0.9917651664489476
94,2018/12/05,0.9916910354168097
95,2018/12/06,0.9916169435960359
96,2018/12/07,0.9915428901829769
97,2018/12/08,0.9914688743739846
98,2018/12/09,0.991394895365409
99,2018/12/10,0.9913209523536017
100,2018/12/11,0.9912470445349141
101,2018/12/12,0.9911731711056966
102,2018/12/13,0.9910993312623008
103,2018/12/14,0.9910255242010774
104,2018/12/15,0.9909517491183779
105,2018/12/16,0.9908780052105529
106,2018/12/17,0.9908042916739539
107,2018/12/18,0.9907306077049317
108,2018/12/19,0.9906569524998374
109,2018/12/20,0.9905833252550224
110,2018/12/21,0.9905097251668374
111,2018/12/22,0.9904361514316339
112,2018/12/23,0.9903626032457624
113,2018/12/24,0.9902890798055743
114,2018/12/25,0.9902155803074209
115,2018/12/26,0.9901421039476527
116,2018/12/27,0.9900686499226212
117,2018/12/28,0.9899952174286776
118,2018/12/29,0.9899218056621726
119,2018/12/30,0.9898484138194575
120,2018/12/31,0.9897750410968833
121,2019/01/01,0.9897016866908012
122,2019/01/02,0.9896283497975621
123,2019/01/03,0.9895550296135172
124,2019/01/04,0.9894817253350174
125,2019/01/05,0.989408436158414
126,2019/01/06,0.9893351612800582
127,2019/01/07,0.9892618998963005
128,2019/01/08,0.9891886512034925
129,2019/01/09,0.9891154143979854
130,2019/01/10,0.9890421886761298
131,2019/01/11,0.988968973234277
132,2019/01/12,0.988895767268778
133,2019/01/13,0.9888225699759841
134,2019/01/14,0.9887493805522463
135,2019/01/15,0.9886761981939154
136,2019/01/16,0.9886030220973427
137,2019/01/17,0.9885298514588793
138,2019/01/18,0.9884566854748763
139,2019/01/19,0.9883835233416847
140,2019/01/20,0.9883103642556552
141,2019/01/21,0.98823720741314
142,2019/01/22,0.9881640520104891
143,2019/01/23,0.988090897244054
144,2019/01/24,0.9880177423101857
145,2019/01/25,0.9879445864052349
146,2019/01/26,0.9878714287255534
147,2019/01/27,0.9877982684674921
148,2019/01/28,0.9877251048274018
149,2019/01/29,0.9876519370016339
150,2019/01/30,0.9875787641865388
151,2019/01/31,0.9875055855784685
152,2019/02/01,0.9874324004388545
153,2019/02/02,0.9873592082894548
154,2019/02/03,0.9872860087171071
155,2019/02/04,0.9872128013086499
156,2019/02/05,0.9871395856509217
157,2019/02/06,0.9870663613307613
158,2019/02/07,0.9869931279350067
159,2019/02/08,0.9869198850504959
160,2019/02/09,0.986846632264068
161,2019/02/10,0.9867733691625613
162,2019/02/11,0.9867000953328136
163,2019/02/12,0.9866268103616641
164,2019/02/13,0.9865535138359506
165,2019/02/14,0.9864802053425118
166,2019/02/15,0.9864068844681864
167,2019/02/16,0.986333550799812
168,2019/02/17,0.9862602039242273
169,2019/02/18,0.9861868434282711
170,2019/02/19,0.9861134688987814
171,2019/02/20,0.9860400799225969
172,2019/02/21,0.9859666760865554
173,2019/02/22,0.9858932569774962
174,2019/02/23,0.9858198221822569
175,2019/02/24,0.9857463712876764
176,2019/02/25,0.9856729038805929
177,2019/02/26,0.9855994195478448
178,2019/02/27,0.9855259178762703
179,2019/02/28,0.9854523984527084
180,2019/03/01,0.9853788608639967
181,2019/03/02,0.9853053046969742
182,2019/03/03,0.9852317295384789
183,2019/03/04,0.9851581349753499
184,2019/03/05,0.9850845205944246
185,2019/03/06,0.9850108859825424
186,2019/03/07,0.9849372307265407
187,2019/03/08,0.9848635544132585
188,2019/03/09,0.9847898566295344
189,2019/03/10,0.9847161369622065
190,2019/03/11,0.9846423949981128
191,2019/03/12,0.9845686303240924
192,2019/03/13,0.9844948425269834
193,2019/03/14,0.9844210311936238
194,2019/03/15,0.984347195910853
195,2019/03/16,0.9842733362655083
196,2019/03/17,0.9841994518444287
197,2019/03/18,0.9841255422344528
198,2019/03/19,0.9840516070224185
199,2019/03/20,0.983977645795164
200,2019/03/21,0.9839036581395286
201,2019/03/22,0.9838296436423499
202,2019/03/23,0.9837556018904668
203,2019/03/24,0.9836815324707173
204,2019/03/25,0.9836074349699401
205,2019/03/26,0.9835333089749733
206,2019/03/27,0.9834591540726557
207,2019/03/28,0.9833849698498254
208,2019/03/29,0.983310755893321
209,2019/03/30,0.9832365117899805
210,2019/03/31,0.9831622371266426
211,2019/04/01,0.9830879314901461
212,2019/04/02,0.9830135944673285
213,2019/04/03,0.9829392256450287
214,2019/04/04,0.9828648246100854
215,2019/04/05,0.9827903909493363
216,2019/04/06,0.9827159242496203
217,2019/04/07,0.9826414240977758
218,2019/04/08,0.9825668900806408
219,2019/04/09,0.9824923217850543
220,2019/04/10,0.982417718797854
221,2019/04/11,0.982343080705879
222,2019/04/12,0.9822684070959672
223,2019/04/13,0.9821936975549571
224,2019/04/14,0.9821189516696872
225,2019/04/15,0.9820441690269959
226,2019/04/16,0.9819693492137216
227,2019/04/17,0.9818944918167026
228,2019/04/18,0.9818195964227775
229,2019/04/19,0.9817446626187841
230,2019/04/20,0.9816696899915616
231,2019/04/21,0.9815946781279481
232,2019/04/22,0.981519626614782
233,2019/04/23,0.9814445350389013
234,2019/04/24,0.981369402987145
235,2019/04/25,0.9812942300463513
236,2019/04/26,0.9812190158033582
237,2019/04/27,0.9811437598450049
238,2019/04/28,0.981068461758129
239,2019/04/29,0.9809931211295695
240,2019/04/30,0.9809177375461642
241,2019/05/01,0.980842310594752
242,2019/05/02,0.9807668399449283
243,2019/05/03,0.9806913255973159
244,2019/05/04,0.9806157676352949
245,2019/05/05,0.9805401661422454
246,2019/05/06,0.9804645212015479
247,2019/05/07,0.9803888328965823
248,2019/05/08,0.9803131013107282
249,2019/05/09,0.9802373265273666
250,2019/05/10,0.9801615086298772
251,2019/05/11,0.9800856477016394
252,2019/05/12,0.9800097438260341
253,2019/05/13,0.9799337970864416
254,2019/05/14,0.9798578075662412
255,2019/05/15,0.9797817753488134
256,2019/05/16,0.9797057005175384
257,2019/05/17,0.9796295831557962
258,2019/05/18,0.9795534233469667
259,2019/05/19,0.9794772211744303
260,2019/05/20,0.9794009767215671
261,2019/05/21,0.9793246900717573
262,2019/05/22,0.9792483613083802
263,2019/05/23,0.9791719905148168
264,2019/05/24,0.9790955777744466
265,2019/05/25,0.9790191231706501
266,2019/05/26,0.9789426267868071
267,2019/05/27,0.9788660887062982
268,2019/05/28,0.978789509012503
269,2019/05/29,0.9787128877888016
270,2019/05/30,0.9786362251185744
271,2019/05/31,0.9785595210852013
272,2019/06/01,0.9784827757720624
273,2019/06/02,0.9784059892625377
274,2019/06/03,0.9783291616400076
275,2019/06/04,0.9782522929878521
276,2019/06/05,0.978175383389451
277,2019/06/06,0.9780984329281848
278,2019/06/07,0.9780214416874332
279,2019/06/08,0.9779444097505766
280,2019/06/09,0.9778673372009952
281,2019/06/10,0.9777902241220686
282,2019/06/11,0.9777130705971775
283,2019/06/12,0.9776358767097013
284,2019/06/13,0.9775586425430207
285,2019/06/14,0.9774813681805157
286,2019/06/15,0.977404053705566
287,2019/06/16,0.9773266992015524
288,2019/06/17,0.9772493047518542
289,2019/06/18,0.9771718704398519
290,2019/06/19,0.9770943963489259
291,2019/06/20,0.9770168825624556
292,2019/06/21,0.9769393291638218
293,2019/06/22,0.9768617362364039
294,2019/06/23,0.9767841038635825
295,2019/06/24,0.9767064321287375
296,2019/06/25,0.9766287211152491
297,2019/06/26,0.9765509709064973
298,2019/06/27,0.9764731815858627
299,2019/06/28,0.9763953532367242
300,2019/06/29,0.976317485942463
301,2019/06/30,0.9762395797864587
302,2019/07/01,0.9761616348520917
303,2019/07/02,0.9760836512227421
304,2019/07/03,0.9760056289817894
305,2019/07/04,0.9759275682126144
306,2019/07/05,0.9758494689985967
307,2019/07/06,0.9757713314231168
308,2019/07/07,0.9756931555695544
309,2019/07/08,0.9756149415212898
310,2019/07/09,0.9755366893617031
311,2019/07/10,0.9754583991741748
312,2019/07/11,0.9753800710420839
313,2019/07/12,0.975301705048812
314,2019/07/13,0.9752233012777378
315,2019/07/14,0.9751448598122421
316,2019/07/15,0.9750663807357051
317,2019/07/16,0.9749878641315064
318,2019/07/17,0.9749093100830262
319,2019/07/18,0.974830718673645
320,2019/07/19,0.9747520899867429
321,2019/07/20,0.9746734241056996
322,2019/07/21,0.9745947211138952
323,2019/07/22,0.97451598109471
324,2019/07/23,0.9744372041315241
325,2019/07/24,0.9743583903077175
326,2019/07/25,0.9742795397066704
327,2019/07/26,0.974200652411763
328,2019/07/27,0.9741217285063748
329,2019/07/28,0.9740427680738868
330,2019/07/29,0.9739637711976783
331,2019/07/30,0.9738847379611297
332,2019/07/31,0.9738056684476214
333,2019/08/01,0.9737265627405332
334,2019/08/02,0.9736474209232449
335,2019/08/03,0.9735682431220581
336,2019/08/04,0.9734890296349572
337,2019/08/05,0.9734097808028472
338,2019/08/06,0.9733304969666347
339,2019/08/07,0.9732511784672244
340,2019/08/08,0.9731718256455221
341,2019/08/09,0.9730924388424335
342,2019/08/10,0.9730130183988639
343,2019/08/11,0.9729335646557187
344,2019/08/12,0.972854077953904
345,2019/08/13,0.9727745586343248
346,2019/08/14,0.9726950070378869
347,2019/08/15,0.9726154235054957
348,2019/08/16,0.9725358083780569
349,2019/08/17,0.9724561619964759
350,2019/08/18,0.9723764847016584
351,2019/08/19,0.9722967768345095
352,2019/08/20,0.9722170387359355
353,2019/08/21,0.9721372707468412
354,2019/08/22,0.9720574732081326
355,2019/08/23,0.9719776464607149
356,2019/08/24,0.971897790845494
357,2019/08/25,0.9718179067033752
358,2019/08/26,0.971737994375264
359,2019/08/27,0.9716580542020661
360,2019/08/28,0.9715780865246869
361,2019/08/29,0.9714980916840321
362,2019/08/30,0.9714180700210073
363,2019/08/31,0.9713380218765175
364,2019/09/01,0.971257947591469
365,2019/09/02,0.9711778475067666
366,2019/09/03,0.9710977219633168
367,2019/09/04,0.9710175713020242
368,2019/09/05,0.9709373958637945
369,2019/09/06,0.9708571959895339
370,2019/09/07,0.9707769720201469
371,2019/09/08,0.9706967242965399
372,2019/09/09,0.970616453159618
373,2019/09/10,0.9705361589502871
374,2019/09/11,0.9704558420094525
375,2019/09/12,0.9703755026780191
376,2019/09/13,0.970295141296894
377,2019/09/14,0.9702147582069814
378,2019/09/15,0.9701343537491873
379,2019/09/16,0.9700539282644173
380,2019/09/17,0.9699734820935767
381,2019/09/18,0.9698930155775712
382,2019/09/19,0.9698125290573065
383,2019/09/20,0.9697320228736878
384,2019/09/21,0.9696514973676209
385,2019/09/22,0.969570952880011
386,2019/09/23,0.9694903897517642
387,2019/09/24,0.9694098083237856
388,2019/09/25,0.9693292089369807
389,2019/09/26,0.9692485919322553
390,2019/09/27,0.969167957650515
391,2019/09/28,0.9690873064326647
392,2019/09/29,0.9690066386196111
393,2019/09/30,0.9689259545522585
394,2019/10/01,0.9688452545715129
395,2019/10/02,0.9687645390182805
396,2019/10/03,0.9686838082334659
397,2019/10/04,0.9686030625579751
398,2019/10/05,0.9685223023327134
399,2019/10/06,0.9684415278985864
400,2019/10/07,0.9683607395965
401,2019/10/08,0.9682799377673593
402,2019/10/09,0.9681991227520703
403,2019/10/10,0.9681182948915378
404,2019/10/11,0.9680374545266679
405,2019/10/12,0.9679566019983659
406,2019/10/13,0.9678757376475375
407,2019/10/14,0.9677948618150884
408,2019/10/15,0.9677139748419237
409,2019/10/16,0.9676330770689492
410,2019/10/17,0.9675521688370707
411,2019/10/18,0.9674712504871933
412,2019/10/19,0.9673903223602225
413,2019/10/20,0.9673093847970639
414,2019/10/21,0.9672284381386234
415,2019/10/22,0.9671474827258062
416,2019/10/23,0.967066518899518
417,2019/10/24,0.9669855470006644
418,2019/10/25,0.9669045673701505
419,2019/10/26,0.9668235803488826
420,2019/10/27,0.9667425862777652
421,2019/10/28,0.9666615854977049
422,2019/10/29,0.9665805783496065
423,2019/10/30,0.966499565174376
424,2019/10/31,0.9664185463129186
425,2019/11/01,0.9663375221061399
426,2019/11/02,0.9662564928737489
