,0,1
427,2019/11/03,0.9661754587509634
428,2019/11/04,0.9660944197780089
429,2019/11/05,0.966013375994325
430,2019/11/06,0.9659323274393514
431,2019/11/07,0.9658512741525292
432,2019/11/08,0.9657702161732978
433,2019/11/09,0.965689153541097
434,2019/11/10,0.9656080862953672
435,2019/11/11,0.9655270144755478
436,2019/11/12,0.9654459381210798
437,2019/11/13,0.9653648572714022
438,2019/11/14,0.965283771965956
439,2019/11/15,0.9652026822441805
440,2019/11/16,0.9651215881455156
441,2019/11/17,0.9650404897094023
442,2019/11/18,0.9649593869752795
443,2019/11/19,0.9648782799825877
444,2019/11/20,0.964797168770767
445,2019/11/21,0.9647160533792574
446,2019/11/22,0.964634933847499
447,2019/11/23,0.9645538102149311
448,2019/11/24,0.9644726825209946
449,2019/11/25,0.9643915508051291
450,2019/11/26,0.9643104151067748
451,2019/11/27,0.9642292754653715
452,2019/11/28,0.9641481319203593
453,2019/11/29,0.9640669845111783
454,2019/11/30,0.9639858332772686
455,2019/12/01,0.96390467825807
456,2019/12/02,0.9638235194930227
457,2019/12/03,0.9637423570215662
458,2019/12/04,0.9636611908831412
459,2019/12/05,0.9635800211171873
460,2019/12/06,0.963498847763145
461,2019/12/07,0.9634176708604538
462,2019/12/08,0.963336490448554
463,2019/12/09,0.9632553065668854
464,2019/12/10,0.9631741192548878
465,2019/12/11,0.963092928552002
466,2019/12/12,0.9630117344976674
467,2019/12/13,0.9629305371313244
468,2019/12/14,0.9628493364924124
469,2019/12/15,0.9627681326203722
470,2019/12/16,0.9626869255546432
471,2019/12/17,0.9626057153346657
472,2019/12/18,0.9625245019998794
473,2019/12/19,0.9624432855897249
474,2019/12/20,0.9623620661436421
475,2019/12/21,0.9622808437010704
476,2019/12/22,0.9621996183014504
477,2019/12/23,0.9621183899842219
478,2019/12/24,0.9620371587888249
479,2019/12/25,0.9619559247546995
480,2019/12/26,0.9618746879212859
481,2019/12/27,0.9617934483280237
482,2019/12/28,0.961712206014353
483,2019/12/29,0.9616309610197139
484,2019/12/30,0.9615497133835468
485,2019/12/31,0.9614684631452913
486,2020/01/01,0.9613872103443876
487,2020/01/02,0.9613059550202755
488,2020/01/03,0.961224697212395
489,2020/01/04,0.9611434369601862
490,2020/01/05,0.9610621743030894
491,2020/01/06,0.9609809092805444
492,2020/01/07,0.9608996419319911
493,2020/01/08,0.9608183722968695
494,2020/01/09,0.9607371004146198
495,2020/01/10,0.9606558263246816
496,2020/01/11,0.9605745500664957
497,2020/01/12,0.9604932716795017
498,2020/01/13,0.9604119912031392
499,2020/01/14,0.9603307086768491
500,2020/01/15,0.9602494241400708
501,2020/01/16,0.9601681376322442
502,2020/01/17,0.9600868491928096
503,2020/01/18,0.9600055588612071
504,2020/01/19,0.9599242666768766
505,2020/01/20,0.959842972679258
506,2020/01/21,0.9597616769077915
507,2020/01/22,0.959680379401917
508,2020/01/23,0.9595990802010745
509,2020/01/24,0.9595177793447043
510,2020/01/25,0.9594364768722459
511,2020/01/26,0.9593551728231399
512,2020/01/27,0.9592738672368256
513,2020/01/28,0.959192560152744
514,2020/01/29,0.9591112516103342
515,2020/01/30,0.9590299416490364
516,2020/01/31,0.9589486303082912
517,2020/02/01,0.958867317628554
518,2020/02/02,0.9587860036736413
519,2020/02/03,0.958704688530733
520,2020/02/04,0.9586233722880229
521,2020/02/05,0.9585420550337052
522,2020/02/06,0.9584607368559748
523,2020/02/07,0.9583794178430256
524,2020/02/08,0.9582980980830526
525,2020/02/09,0.9582167776642497
526,2020/02/10,0.9581354566748116
527,2020/02/11,0.9580541352029327
528,2020/02/12,0.9579728133368073
529,2020/02/13,0.9578914911646299
530,2020/02/14,0.9578101687745945
531,2020/02/15,0.9577288462548962
532,2020/02/16,0.9576475236937291
533,2020/02/17,0.9575662011792877
534,2020/02/18,0.9574848787997662
535,2020/02/19,0.957403556643359
536,2020/02/20,0.9573222347982608
537,2020/02/21,0.9572409133526656
538,2020/02/22,0.9571595923947683
539,2020/02/23,0.9570782720127632
540,2020/02/24,0.9569969522948444
541,2020/02/25,0.9569156333292065
542,2020/02/26,0.9568343152040439
543,2020/02/27,0.956752998007551
544,2020/02/28,0.9566716818279223
545,2020/02/29,0.9565903667533522
546,2020/03/01,0.9565090528720348
547,2020/03/02,0.956427740272165
548,2020/03/03,0.9563464290419368
549,2020/03/04,0.9562651192695449
550,2020/03/05,0.9561838110431837
551,2020/03/06,0.9561025044510476
552,2020/03/07,0.9560211995813309
553,2020/03/08,0.9559398965222281
554,2020/03/09,0.9558585953619333
555,2020/03/10,0.9557772961886412
556,2020/03/11,0.9556959990905464
557,2020/03/12,0.9556147041558428
558,2020/03/13,0.9555334114727253
559,2020/03/14,0.9554521211293883
560,2020/03/15,0.9553708332140255
561,2020/03/16,0.9552895478148321
562,2020/03/17,0.9552082650200024
563,2020/03/18,0.9551269849177305
564,2020/03/19,0.9550457075962113
565,2020/03/20,0.9549644331436384
566,2020/03/21,0.9548831616482072
567,2020/03/22,0.9548018931981112
568,2020/03/23,0.9547206278815453
569,2020/03/24,0.9546393657867039
570,2020/03/25,0.9545581070017816
571,2020/03/26,0.9544768516149722
572,2020/03/27,0.9543955997144706
573,2020/03/28,0.9543143513884711
574,2020/03/29,0.954233106725168
575,2020/03/30,0.9541518658127559
576,2020/03/31,0.9540706287394292
577,2020/04/01,0.9539893955933825
578,2020/04/02,0.9539081664628095
579,2020/04/03,0.9538269414359052
580,2020/04/04,0.9537457206008636
581,2020/04/05,0.9536645040458797
582,2020/04/06,0.9535832918591477
583,2020/04/07,0.9535020841288616
584,2020/04/08,0.9534208809432162
585,2020/04/09,0.9533396823904061
586,2020/04/10,0.9532584885586252
587,2020/04/11,0.9531772995360683
588,2020/04/12,0.9530961154109294
589,2020/04/13,0.9530149362714035
590,2020/04/14,0.9529337622056844
591,2020/04/15,0.9528525933019669
592,2020/04/16,0.9527714296484456
593,2020/04/17,0.9526902713333141
594,2020/04/18,0.9526091184447678
595,2020/04/19,0.9525279710710005
596,2020/04/20,0.9524468293002067
597,2020/04/21,0.9523656932205812
598,2020/04/22,0.9522845629203174
599,2020/04/23,0.9522034384876114
600,2020/04/24,0.9521223200106557
601,2020/04/25,0.9520412075776461
602,2020/04/26,0.9519601012767763
603,2020/04/27,0.951879001196241
604,2020/04/28,0.9517979074242348
605,2020/04/29,0.9517168200489515
606,2020/04/30,0.9516357391585862
607,2020/05/01,0.9515546648413329
608,2020/05/02,0.9514735971852704
609,2020/05/03,0.9513925362645052
610,2020/05/04,0.9513114821260045
611,2020/05/05,0.9512304348136181
612,2020/05/06,0.9511493943711962
613,2020/05/07,0.9510683608425886
614,2020/05/08,0.9509873342716451
615,2020/05/09,0.9509063147022155
616,2020/05/10,0.9508253021781498
617,2020/05/11,0.950744296743298
618,2020/05/12,0.9506632984415098
619,2020/05/13,0.9505823073166347
620,2020/05/14,0.9505013234125231
621,2020/05/15,0.9504203467730252
622,2020/05/16,0.9503393774419898
623,2020/05/17,0.9502584154632677
624,2020/05/18,0.9501774608807081
625,2020/05/19,0.9500965137381612
626,2020/05/20,0.9500155740794771
627,2020/05/21,0.9499346419485051
628,2020/05/22,0.9498537173890956
629,2020/05/23,0.9497728004450983
630,2020/05/24,0.949691891160363
631,2020/05/25,0.9496109895787396
632,2020/05/26,0.9495300957440777
633,2020/05/27,0.9494492097002276
634,2020/05/28,0.9493683314910388
635,2020/05/29,0.9492874611603618
636,2020/05/30,0.9492065987520457
637,2020/05/31,0.9491257443099408
638,2020/06/01,0.9490448978778967
639,2020/06/02,0.9489640594997635
640,2020/06/03,0.9488832292193911
641,2020/06/04,0.9488024070806292
642,2020/06/05,0.9487215931273278
643,2020/06/06,0.9486407874033365
644,2020/06/07,0.9485599899525055
645,2020/06/08,0.9484792008186846
646,2020/06/09,0.9483984200457234
647,2020/06/10,0.9483176476774722
648,2020/06/11,0.9482368837577806
649,2020/06/12,0.9481561283304984
650,2020/06/13,0.9480753814394757
651,2020/06/14,0.9479946431285623
652,2020/06/15,0.9479139134416078
653,2020/06/16,0.9478331924224626
654,2020/06/17,0.9477524801149758
655,2020/06/18,0.9476717765629981
656,2020/06/19,0.947591081810379
657,2020/06/20,0.9475103959009682
658,2020/06/21,0.9474297188786157
659,2020/06/22,0.9473490507871714
660,2020/06/23,0.9472683916704853
661,2020/06/24,0.9471877415724069
662,2020/06/25,0.9471071005367863
663,2020/06/26,0.9470264686074734
664,2020/06/27,0.9469458458283182
665,2020/06/28,0.9468652322431702
666,2020/06/29,0.9467846278958799
667,2020/06/30,0.9467040328302962
668,2020/07/01,0.9466234470902698
669,2020/07/02,0.9465428707196504
670,2020/07/03,0.9464623037622875
671,2020/07/04,0.9463817462620311
672,2020/07/05,0.9463011982627311
673,2020/07/06,0.9462206598082379
674,2020/07/07,0.9461401309424005
675,2020/07/08,0.9460596117090694
676,2020/07/09,0.9459791021520945
677,2020/07/10,0.9458986023153251
678,2020/07/11,0.9458181122426113
679,2020/07/12,0.9457376319778029
680,2020/07/13,0.9456571615647504
681,2020/07/14,0.9455767010473031
682,2020/07/15,0.9454962504693107
683,2020/07/16,0.9454158098746234
684,2020/07/17,0.9453353793070911
685,2020/07/18,0.9452549588105637
686,2020/07/19,0.9451745484288904
687,2020/07/20,0.9450941482059222
688,2020/07/21,0.945013758185508
689,2020/07/22,0.9449333784114983
690,2020/07/23,0.9448530089277423
691,2020/07/24,0.9447726497780906
692,2020/07/25,0.9446923010063927
693,2020/07/26,0.9446119626564984
694,2020/07/27,0.9445316347722579
695,2020/07/28,0.9444513173975202
696,2020/07/29,0.9443710105761367
697,2020/07/30,0.9442907143519557
698,2020/07/31,0.9442104287688281
699,2020/08/01,0.9441301538706032
700,2020/08/02,0.9440498896980334
701,2020/08/03,0.9439696362794782
702,2020/08/04,0.943889393640201
703,2020/08/05,0.9438091618054625
704,2020/08/06,0.9437289408005266
705,2020/08/07,0.9436487306506541
706,2020/08/08,0.9435685313811083
707,2020/08/09,0.9434883430171508
708,2020/08/10,0.9434081655840442
709,2020/08/11,0.9433279991070509
710,2020/08/12,0.9432478436114323
711,2020/08/13,0.9431676991224518
712,2020/08/14,0.9430875656653707
713,2020/08/15,0.943007443265452
714,2020/08/16,0.9429273319479575
715,2020/08/17,0.9428472317381494
716,2020/08/18,0.9427671426612905
717,2020/08/19,0.9426870647426424
718,2020/08/20,0.9426069980074675
719,2020/08/21,0.9425269424810282
720,2020/08/22,0.9424468981885871
721,2020/08/23,0.9423668651554059
722,2020/08/24,0.942286843406747
723,2020/08/25,0.9422068329678724
724,2020/08/26,0.9421268338640447
725,2020/08/27,0.9420468461205265
726,2020/08/28,0.9419668697625793
727,2020/08/29,0.9418869048154659
728,2020/08/30,0.9418069513044481
729,2020/08/31,0.9417270092547887
730,2020/09/01,0.9416470786917492
731,2020/09/02,0.9415671596405928
732,2020/09/03,0.9414872521265811
733,2020/09/04,0.9414073561749761
734,2020/09/05,0.9413274718110409
735,2020/09/06,0.941247599060037
736,2020/09/07,0.9411677379472272
737,2020/09/08,0.9410878884978736
738,2020/09/09,0.9410080507372384
739,2020/09/10,0.9409282246905833
740,2020/09/11,0.9408484103831715
741,2020/09/12,0.9407686078402647
742,2020/09/13,0.9406888170871253
743,2020/09/14,0.9406090381490155
744,2020/09/15,0.9405292710511977
745,2020/09/16,0.9404495158189338
746,2020/09/17,0.9403697724774863
747,2020/09/18,0.9402900410521177
748,2020/09/19,0.9402103215680896
749,2020/09/20,0.9401306140506649
750,2020/09/21,0.9400509185251056
751,2020/09/22,0.9399712350166738
752,2020/09/23,0.9398915635506319
753,2020/09/24,0.9398119041522423
754,2020/09/25,0.939732256846767
755,2020/09/26,0.9396526216594683
756,2020/09/27,0.9395729986156086
757,2020/09/28,0.9394933877404502
758,2020/09/29,0.9394137890592549
759,2020/09/30,0.9393342025972853
760,2020/10/01,0.9392546283798038
761,2020/10/02,0.9391750664320722
762,2020/10/03,0.9390955167793534
763,2020/10/04,0.939015979446909
764,2020/10/05,0.9389364544600014
765,2020/10/06,0.9388569418438931
766,2020/10/07,0.938777441623846
767,2020/10/08,0.9386979538251231
768,2020/10/09,0.9386184784729857
769,2020/10/10,0.9385390155926967
770,2020/10/11,0.938459565209518
771,2020/10/12,0.9383801273487119
772,2020/10/13,0.9383007020355411
773,2020/10/14,0.9382212892952669
774,2020/10/15,0.9381418891531528
775,2020/10/16,0.93806250163446
776,2020/10/17,0.9379831267644512
777,2020/10/18,0.9379037645683888
778,2020/10/19,0.9378244150715344
779,2020/10/20,0.9377450782991511
780,2020/10/21,0.9376657542765007
781,2020/10/22,0.9375864430288452
782,2020/10/23,0.9375071445814473
783,2020/10/24,0.9374278589595694
784,2020/10/25,0.9373485861884733
785,2020/10/26,0.9372693262934213
786,2020/10/27,0.9371900792996758
787,2020/10/28,0.9371108452324992
788,2020/10/29,0.9370316241171534
789,2020/10/30,0.9369524159789007
790,2020/10/31,0.9368732208430035
791,2020/11/01,0.9367940387329801
792,2020/11/02,0.9367148696571664
793,2020/11/03,0.9366357136160827
794,2020/11/04,0.9365565706101839
795,2020/11/05,0.9364774406399252
796,2020/11/06,0.9363983237057618
797,2020/11/07,0.936319219808149
798,2020/11/08,0.9362401289475416
799,2020/11/09,0.9361610511243955
800,2020/11/10,0.9360819863391645
801,2020/11/11,0.9360029345923051
802,2020/11/12,0.9359238958842717
803,2020/11/13,0.93584487021552
804,2020/11/14,0.9357658575865047
805,2020/11/15,0.9356868579976808
806,2020/11/16,0.9356078714495045
807,2020/11/17,0.9355288979424294
808,2020/11/18,0.9354499374769121
809,2020/11/19,0.935370990053407
810,2020/11/20,0.9352920556723692
811,2020/11/21,0.9352131343342543
812,2020/11/22,0.9351342260395169
813,2020/11/23,0.935055330788613
814,2020/11/24,0.9349764485819968
815,2020/11/25,0.9348975794201242
816,2020/11/26,0.9348187233034497
817,2020/11/27,0.9347398802324289
818,2020/11/28,0.9346610502075173
819,2020/11/29,0.9345822332291693
820,2020/11/30,0.9345034292978405
821,2020/12/01,0.9344246384139859
822,2020/12/02,0.9343458605780606
823,2020/12/03,0.9342670957905199
824,2020/12/04,0.934188344051819
825,2020/12/05,0.9341096053624129
826,2020/12/06,0.9340308797227571
827,2020/12/07,0.9339521671333063
828,2020/12/08,0.9338734675945158
829,2020/12/09,0.9337947811068408
830,2020/12/10,0.9337161076707368
831,2020/12/11,0.9336374472866582
832,2020/12/12,0.933558799955061
833,2020/12/13,0.9334801656763996
834,2020/12/14,0.9334015444511298
835,2020/12/15,0.9333229362797062
836,2020/12/16,0.9332443411625843
837,2020/12/17,0.9331657591002191
838,2020/12/18,0.9330871900930661
839,2020/12/19,0.9330086341415803
840,2020/12/20,0.9329300912462164
841,2020/12/21,0.93285156140743
842,2020/12/22,0.9327730446256761
843,2020/12/23,0.9326945409014101
844,2020/12/24,0.9326160502350869
845,2020/12/25,0.932537572627162
846,2020/12/26,0.93245910807809
847,2020/12/27,0.9323806565883264
848,2020/12/28,0.9323022181583264
849,2020/12/29,0.9322237927885451
850,2020/12/30,0.9321453804794375
851,2020/12/31,0.9320669812314593
